aardvark n.  Mammal with a tubular snout and a long tongue, feeding on termites. [afrikaans]
gantry n.  (pl. -ies) structure supporting a travelling crane, railway or road signals, rocket-launching equipment, etc. [probably gawn, a dial. Form of *gallon, + *tree]
garble v.  (-ling) 1 (esp. As garbled adj.) Unintentionally distort or confuse (facts, messages, etc.). 2 make a (usu. Unfair) selection from (facts, statements, etc.). [italian from arabic]
gardener n.  Person who gardens, esp. For a living.
gardenia n.  Tree or shrub with large fragrant flowers. [garden, name of a naturalist]
garfish n.  (pl. Same or -es) fish with a long spearlike snout. [old english, = spear-fish]
gargoyle n.  Grotesque carved face or figure, esp. As a spout from the gutter of a building. [french, = throat]
garibaldi n.  (pl. -s) biscuit containing a layer of currants. [garibaldi, name of an italian patriot]
garish adj.  Obtrusively bright; showy; gaudy.  garishly adv. Garishness n. [obsolete gaure stare]
garment n.  1 article of dress. 2 outward covering. [french: related to *garnish]
garnet n.  Glassy silicate mineral, esp. A red kind used as a gem. [medieval latin granatum *pomegranate]
garret n.  Attic or room in a roof. [french, = watch-tower: related to *garrison]
garrulous adj.  Talkative.  garrulity n. Garrulousness n. [latin]
garter n.  1 band worn to keep a sock or stocking up. 2 (the garter) a highest order of english knighthood. B badge or membership of this. [french]
gasbag n.  Slang idle talker.
gaseous adj.  Of or like gas.
gasholder n.  Large receptacle for storing gas; gasometer.
gasify v.  (-ies, -ied) convert into gas.  gasification n.
gasket n.  Sheet or ring of rubber etc., shaped to seal the junction of metal surfaces. [french garcette]
gaslight n.  Light from burning gas.
gasman n.  Man who installs or services gas appliances, or reads gas meters.
gasometer n.  Large tank from which gas is distributed by pipes. [french gazomètre: related to *gas, *-meter]
gassy adj.  (-ier, -iest) 1 a of or like gas. B full of gas. 2 colloq. Verbose.
gastric adj.  Of the stomach. [french: related to *gastro-]
gastritis n.  Inflammation of the stomach.
gastropod n.  (also gasteropod) mollusc that moves by means of a ventral muscular organ, e.g. A snail. [from *gastro-, greek pous pod- foot]
gasworks n.  Place where gas is manufactured for lighting and heating.
gateau n.  (pl. -s or -x) large rich cake filled with cream etc. [french]
gatehouse n.  House standing by or over a gateway, esp. To a large house or park.
gateleg n.  (in full gateleg table) table with folding flaps supported by legs swung open like a gate.  gatelegged adj.
gatepost n.  Post at either side of a gate.
gauche adj.  1 socially awkward. 2 tactless.  gauchely adv. Gaucheness n. [french]
gaucherie n.  Gauche manners or act. [french: related to *gauche]
gaucho n.  (pl. -s) cowboy from the s. American pampas. [spanish from quechua]
gaudy adj.  (-ier, -iest) tastelessly showy.  gaudily adv. Gaudiness n. [obsolete gaud ornament, from latin gaudeo rejoice]
gaul n.  Inhabitant of ancient gaul. [french from germanic]
gaunt adj.  1 lean, haggard. 2 grim, desolate.  gauntness n. [origin unknown]
gauss n.  (pl. Same) unit of magnetic flux density. [gauss, name of a mathematician]
gauze n.  1 thin transparent fabric of silk, cotton, etc. 2 fine mesh of wire etc.  gauzy adj. (-ier, -iest). [french from gaza in palestine]
gavel n.  Hammer used for calling attention by an auctioneer, chairman, or judge. [origin unknown]
gavotte n.  1 old french dance. 2 music for this. [french from provençal]
gawky adj.  (-ier, -iest) awkward or ungainly.  gawkily adv. Gawkiness n.
gawp v.  Colloq. Stare stupidly or obtrusively. [related to *yelp]
gayety n.  (brit. Gaiety) 1 being gay; mirth. 2 merrymaking. 3 bright appearance. [french: related to *gay]
gazebo n.  (pl. -s) summer-house, turret, etc., with a wide view. [perhaps a fanciful formation from *gaze]
gazelle n.  (pl. Same or -s) small graceful antelope. [arabic gazal]
gazetteer n.  Geographical index. [italian: related to *gazette]
gazpacho n.  (pl. -s) cold spanish soup. [spanish]
gazump v.  Colloq. 1 raise the price of a property after accepting an offer from (a buyer). 2 swindle. [origin unknown]
gazunder v.  Colloq. Lower an offer made to (a seller) for a property just before the exchange of contracts. [from *gazump, *under]
gearbox n.  1 set of gears with its casing, esp. In a vehicle. 2 the casing itself.
gearing n.  Set or arrangement of gears.
gearwheel n.  Toothed wheel in a set of gears.
gecko n.  (pl. -s) tropical house-lizard. [malay]
geezer n.  Slang person, esp. An old man. [dial. Guiser mummer]
geisha n.  (pl. Same or -s) japanese woman trained to entertain men. [japanese]
gelatin n.  (also gelatine) transparent tasteless substance from skin, tendons, etc., used in cookery, photography, etc.  gelatinize v. (also -ise) (-zing or -sing). [italian: related to *jelly]
geld v.  Castrate. [old norse]
gelding n.  Gelded animal, esp. A horse.
gelignite n.  Explosive made from nitroglycerine. [from *gelatin, *igneous]
gemini n.  (pl. -s) 1 constellation and third sign of the zodiac (the twins). 2 person born when the sun is in this sign. [latin, = twins]
gemma n.  (pl. Gemmae) small cellular body in plants such as mosses, that separates from the mother-plant and starts a new one.  gemmation n. [latin, see *gem]
gemstone n.  Precious stone used as a gem.
gendarme n.  (in french-speaking countries) police officer. [french gens d'armes men of arms]
genial adj.  1 jovial, sociable, kindly. 2 (of the climate) mild and warm; conducive to growth. 3 cheering.  geniality n. Genially adv. [latin: related to *genius]
genie n.  (pl. Genii) (in arabian tales) spirit or goblin with magical powers. [french génie *genius: cf. *jinnee]
genocide n.  Deliberate extermination of a people or nation.  genocidal adj. [greek genos race, *-cide]
gent n.  Colloq. 1 gentleman. 2 (the gents) colloq. Men's public lavatory. [shortening of *gentleman]
genteel adj.  1 affectedly refined or stylish. 2 upper-class.  genteelly adv. [french gentil: related to *gentle]
gentian n.  Mountain plant usu. With blue flowers. [latin gentiana from gentius, king of illyria]
gentility n.  1 social superiority. 2 genteel manners or behaviour. [french: related to *gentle]
genuflect v.  Bend the knee, esp. In worship.  genuflection n. (also genuflexion). [latin genu knee, flecto bend]
genus n.  (pl. Genera) 1 taxonomic category of animals or plants with common structural characteristics, usu. Containing several species. 2 (in logic) kind of things including subordinate kinds or species. 3 colloq. Kind, class. [latin genus -eris]
geode n.  1 cavity lined with crystals. 2 rock containing this. [greek geodes earthy]
geodesic adj.  (also geodetic) of geodesy.
geodesy n.  The study of the shape and area of the earth. [greek geodaisia]
geometric adj.  (also geometrical) 1 of geometry. 2 (of a design etc.) With regular lines and shapes.  geometrically adv.
geordie n.  Native of tyneside. [name george]
georgette n.  Thin dress-material similar to crêpe. [georgette de la plante, name of a dressmaker]
geranium n.  (pl. -s) 1 (in general use) cultivated pelargonium. 2 herb or shrub bearing fruit shaped like a crane's bill. [greek geranos crane]
gerbil n.  (also jerbil) mouselike desert rodent with long hind legs. [french: related to *jerboa]
germ n.  1 micro-organism, esp. One causing disease. 2 portion of an organism capable of developing into a new one; rudiment of an animal or plant in seed (wheat germ). 3 thing that may develop; elementary principle.  germy adj. (-ier, -iest). [latin germen sprout]
germander n.  Plant of the mint family. [greek, = ground-oak]
germane adj.  (usu. Foll. By to) relevant (to a subject). [var. Of *german]
germanium n.  Brittle greyish-white semi-metallic element. [related to *german]
germicide n.  Substance that destroys germs.  germicidal adj.
germinal adj.  1 of germs. 2 in the earliest stage of development. 3 productive of new ideas.  germinally adv. [related to *germ]
germinate v.  (-ting) 1 sprout, bud, or develop. 2 cause to do this.  germination n. Germinative adj. [latin: related to *germ]
gerund n.  Verbal noun, in english ending in -ing (e.g. Do you mind my asking you?). [latin]
gesso n.  (pl. -es) gypsum as used in painting or sculpture. [italian: related to *gypsum]
gestapo n.  Hist. Nazi secret police. [german, from geheime staatspolizei]
gestation n.  1 a process of carrying or being carried in the uterus between conception and birth. B this period. 2 development of a plan, idea, etc.  gestate v. (-ting). [latin gesto carry]
getaway n.  Escape, esp. After a crime.
geyser n.  1 intermittent hot spring. 2 apparatus for heating water. [icelandic geysir from geysa to gush]
ghastly adj.  (-ier, -iest) 1 horrible, frightful. 2 colloq. Unpleasant. 3 deathlike, pallid.   ghastliness n. [obsolete gast terrify]
ghee n.  Indian clarified butter. [hindi from sanskrit]
gherkin n.  Small pickled cucumber. [dutch]
ghetto n.  (pl. -s) 1 part of a city occupied by a minority group. 2 hist. Jewish quarter in a city. 3 segregated group or area. [italian]
ghosting n.  Appearance of a ‘ghost’ image in a television picture.
ghoul n.  1 person morbidly interested in death etc. 2 evil spirit or phantom. 3 spirit in muslim folklore preying on corpses.  ghoulish adj. Ghoulishly adv. [arabic]
gibber v.  Jabber inarticulately. [imitative]
gibberish n.  Unintelligible or meaningless speech; nonsense.
gibbon n.  Long-armed se asian anthropoid ape. [french]
gibbous adj.  1 convex. 2 (of a moon or planet) having the bright part greater than a semicircle and less than a circle. 3 humpbacked. [latin gibbus hump]
giddy adj.  (-ier, -iest) 1 dizzy, tending to fall or stagger. 2 a mentally intoxicated (giddy with success). B excitable, frivolous, flighty. 3 making dizzy (giddy heights).  giddily adv. Giddiness n. [old english]
gifted adj.  Talented; intelligent.
gigantic adj.  Huge, giant-like.  gigantically adv. [latin: related to *giant]
gillie n.  (also ghillie) scot. Man or boy attending a person hunting or fishing. [gaelic]
gimlet n.  Small tool with a screw-tip for boring holes. [french]
gimmick n.  Trick or device, esp. To attract attention or publicity.  gimmickry n. Gimmicky adj. [origin unknown]
gimp n.  (also gymp) 1 twist of silk etc. With cord or wire running through it. 2 fishing-line of silk etc. Bound with wire. [dutch]
gingham n.  Plain-woven cotton cloth, esp. Striped or checked. [dutch from malay]
ginkgo n.  (pl. -s) tree with fan-shaped leaves and yellow flowers. [chinese, = silver apricot]
ginormous adj.  Slang enormous. [from *giant, *enormous]
ginseng n.  1 plant found in e. Asia and n. America. 2 root of this used as a medicinal tonic. [chinese]
giraffe n.  (pl. Same or -s) large four-legged african animal with a long neck and forelegs. [french, ultimately from arabic]
gird v.  (past and past part. Girded or girt) 1 encircle, attach, or secure, with a belt or band. 2 enclose or encircle. 3 (foll. By round) place (a cord etc.) Round.  gird (or gird up) one's loins prepare for action. [old english]
girder n.  Iron or steel beam or compound structure for bridge-building etc.
girlie adj.  Colloq. (of a magazine etc.) Depicting young women in erotic poses.
girth n.  1 distance round a thing. 2 band round the body of a horse to secure the saddle etc. [old norse: related to *gird]
gismo n.  (also gizmo) (pl. -s) slang gadget. [origin unknown]
gist n.  Substance or essence of a matter. [latin jaceo *lie1]
gizzard n.  1 second part of a bird's stomach, for grinding food. 2 muscular stomach of some fish etc. [french]
glacial adj.  1 of ice. 2 geol. Characterized or produced by ice. [latin glacies ice]
glaciated adj.  1 marked or polished by the action of ice. 2 covered by glaciers or ice sheets.  glaciation n. [glaciate freeze, from latin: related to *glacial]
glacier n.  Mass of land ice formed by the accumulation of snow on high ground. [french: related to *glacial]
gladden v.  Make or become glad.
glade n.  Open space in a forest. [origin unknown]
gladiator n.  Hist. Trained fighter in ancient roman shows.  gladiatorial adj. [latin gladius sword]
gladiolus n.  (pl. -li) plant of the lily family with sword-shaped leaves and flower-spikes. [latin, diminutive of gladius sword]
gladsome adj.  Poet. Cheerful, joyous.
glair n.  1 white of egg. 2 adhesive preparation made from this. [french]
glam adj.  Colloq. Glamorous. [abbreviation]
glamor n.  (brit. Glamour) 1 physical, esp. Cosmetic, attractiveness. 2 alluring or exciting beauty or charm.  glamorous adj. Glamorously adv. [var. Of *grammar in obsolete sense ‘magic’]
glamorize v.  (also -ise) (-zing or -sing) make glamorous or attractive.
glamour n.  (us glamor) 1 physical, esp. Cosmetic, attractiveness. 2 alluring or exciting beauty or charm.  glamorous adj. Glamorously adv. [var. Of *grammar in obsolete sense ‘magic’]
gland n.  1 organ or similar structure secreting substances for use in the body or for ejection. 2 bot. Similar organ in a plant. [latin glandulae pl.]
glandular adj.  Of a gland or glands.
